BACS,BEKES,BORSOD,CSONGRAD,FEJER,HAJDU,HEVES,JASZ,NOGRAD,SOMOGY,SZABOLCS,TOLNA,VAS,VESZPREM,ZALA
30,173,169,42,136,162,36,130,2,66,64,11,29,87,68
30,92,200,53,51,84,28,80,29,48,29,58,53,68,26
31,86,93,30,93,191,51,64,4,33,33,24,18,62,44
43,126,46,39,52,107,42,63,14,66,50,25,21,43,31
53,87,103,34,95,172,40,61,11,63,56,7,47,85,60
77,152,189,26,74,157,44,95,26,59,54,27,54,48,60
54,192,148,65,100,129,40,88,10,104,85,20,32,153,70
64,174,140,56,111,138,60,112,21,70,75,5,66,149,54
57,171,90,65,118,194,60,67,12,116,76,22,45,102,42
129,217,167,64,93,119,34,118,6,68,59,31,85,96,54
81,243,99,81,72,117,57,72,9,62,22,26,19,118,43
51,271,215,48,115,171,21,114,10,55,45,23,83,127,36
98,119,51,48,51,76,41,82,25,49,203,40,47,63,36
59,130,152,54,78,207,42,138,6,41,92,8,52,108,38
84,111,103,41,58,123,35,91,26,50,41,25,64,59,30
62,101,84,66,83,134,70,124,7,55,49,13,46,87,22
120,126,111,48,77,157,50,141,26,57,41,6,98,64,23
81,86,48,40,59,111,51,97,27,42,29,2,42,39,32
103,116,129,51,89,65,104,224,22,66,57,15,111,76,47
86,94,135,25,93,99,96,97,52,42,36,28,56,44,21
125,139,84,37,84,252,104,174,44,54,93,28,40,141,43
145,85,93,27,75,135,103,99,55,42,19,33,49,98,34
129,100,104,48,73,95,62,163,39,23,84,46,39,87,37
94,54,61,30,56,161,83,99,29,13,14,23,29,69,47
94,56,147,24,77,150,47,123,30,36,73,21,53,66,70
153,32,85,13,31,40,42,82,10,12,60,22,25,49,18
38,26,69,32,33,106,40,84,10,11,86,12,54,51,34
67,13,36,20,24,49,18,58,12,11,35,8,18,39,14
11,12,29,8,13,28,25,25,7,6,8,11,29,24,7
7,10,17,6,13,18,12,26,2,11,18,8,9,8,9
21,1,6,6,9,18,5,18,2,5,11,4,6,17,2
6,8,1,6,1,5,5,9,5,5,7,3,3,4,4
1,1,4,3,2,8,5,2,2,2,6,2,3,4,1
0,6,5,0,4,3,5,6,0,4,1,2,24,1,2
2,1,2,3,1,6,2,5,0,2,4,1,0,0,2
9,2,19,3,1,1,2,4,3,2,2,2,1,1,0
1,0,1,1,2,5,5,7,6,3,3,2,2,2,0
6,5,19,3,0,5,1,5,4,3,6,6,4,4,3
3,1,28,1,4,3,3,9,0,6,6,5,4,5,16
6,10,34,1,10,21,7,8,4,6,3,1,17,20,13
5,7,60,0,16,5,7,12,8,5,12,3,16,25,17
15,7,46,8,25,32,27,30,15,1,14,5,35,14,8
26,19,60,18,25,36,11,20,15,17,6,10,42,50,16
33,4,12,12,30,20,21,15,13,9,7,7,70,13,18
35,11,100,19,13,25,23,23,26,17,33,25,41,35,40
